Year,Gender,Policy,HowmuchWork,WhichDays,AllowRemote
1976,Male,4,4,4,4
1971,Male,3,3,3,4
1978,Female,5,3,1,3
1962,Female,4,4,4,4
1974,Male,5,4,5,4
1985,Male,4,4,3,4
1973,Male,4,4,4,4
1992,Female,4,4,3,4
1970,Female,5,5,4,5
1981,Female,5,4,4,4
1980,Female,5,5,5,2
1959,Male,3,2,2,2
1992,Female,5,5,5,5
1968,Female,1,1,1,1
1976,Male,4,4,5,4
1973,Male,2,2,2,2
1972,Female,3,3,4,3
1977,Female,5,3,4,4
1978,Male,5,4,4,5
1995,Female,4,2,2,4
1980,Female,4,4,4,4
1978,Male,4,4,4,5
1976,Male,3,4,4,3
1961,Male,5,5,5,5
1965,Female,5,5,5,5
1959,Male,5,5,5,5
1964,Female,5,3,5,3
1989,Male,4,4,4,3
1975,Female,5,5,5,5
1987,Female,4,5,5,5
1975,Female,3,3,2,3
1979,Female,5,5,5,1
1983,Female,3,4,5,3
1967,Male,4,3,3,4
1967,Male,4,4,4,5
1960,Male,3,5,5,2
1982,Male,4,4,4,4
1979,Male,3,4,5,4
1962,Female,4,5,4,5
1961,Male,5,4,4,5
1983,Male,5,5,5,1
1965,Male,3,3,3,4
1981,Female,4,4,4,4
1966,Female,4,4,4,4
1974,Female,4,2,4,4
1978,Male,4,3,3,4
1987,Female,4,4,3,4
1984,Male,5,5,5,5
1983,Male,4,4,5,4
1971,Male,4,2,3,3
1980,Male,3,3,3,3
1981,Male,4,3,4,3
1977,Female,5,5,5,3
1981,Male,4,4,5,5
1962,Male,5,5,5,2
1978,Male,4,5,5,5
1980,Female,5,3,4,4
1987,Male,3,4,4,4
1972,Male,4,2,2,3
1985,Male,5,5,5,3
1964,Male,5,5,5,5
1961,Female,5,5,5,3
1963,Male,5,3,4,1
1992,Male,4,4,4,4
1981,Male,3,2,2,4
1961,Male,3,4,4,3
1990,Female,4,3,3,5
1995,Female,4,3,2,4
1974,Female,4,4,4,4
1961,Male,4,4,4,3
1968,Female,5,1,1,5
1980,Male,3,4,4,4
1981,Male,5,5,5,4
1985,Female,1,1,2,4
1981,Male,5,5,5,5
1977,Male,4,3,3,3
1971,Male,5,5,5,5
1978,Female,5,1,5,3
1957,Female,3,4,4,2
1978,Female,3,3,3,3
1970,Female,4,5,4,3
1965,Male,4,4,4,4
1976,Female,3,3,4,5
1957,Male,5,5,5,5
1986,Female,1,1,1,1
1986,Female,4,3,4,5
1991,Female,3,3,4,5
1965,Male,5,3,1,1
1972,Male,3,4,4,3
1962,Female,1,1,1,5
1993,Female,4,3,3,2
1973,Male,2,4,3,4
1983,Male,4,3,4,4
1966,Female,4,5,5,1
1990,Female,5,5,5,5
1995,Female,4,3,4,2
1957,Female,5,5,5,3
1970,Male,3,3,4,2
1980,Male,5,3,4,5
1978,Female,4,5,4,3
1997,Female,2,1,1,2
1976,Female,5,4,4,5
1975,Female,5,5,5,5
1993,Female,2,2,2,3
1992,Female,3,4,4,2
1969,Female,4,4,4,4
1986,Female,5,5,4,2
1978,Female,5,4,5,4
1992,Female,5,4,5,5
1995,Female,4,3,3,4
1984,Female,4,2,2,5
1998,Female,3,3,3,3
1987,Female,3,4,4,4
1974,Male,4,4,4,5
1986,Female,4,3,4,4
1977,Female,4,3,5,4
1989,Male,5,4,4,4
1983,Male,3,3,3,3
1999,Female,5,1,1,5
1981,Female,4,4,4,4
1971,Male,5,5,5,5
1986,Female,4,5,5,2
1981,Male,4,5,4,4
1978,Male,4,4,5,5
1995,Male,4,4,4,4
1972,Male,4,5,5,5
1992,Male,2,2,3,2
1980,Male,4,4,3,5
1979,Male,4,4,4,4
1992,Female,3,3,3,4
1968,Male,4,5,5,3
1999,Male,3,1,1,1
1998,Female,2,1,1,4
1996,Female,5,5,5,2
1986,Female,3,4,2,5
1980,Male,4,5,5,4
1999,Female,5,5,5,5
1966,Male,5,4,4,5
1993,Male,4,1,4,4
1981,Male,4,3,4,5
1993,Female,4,4,4,4
1990,Male,5,3,3,3
1999,Female,3,1,1,3
1983,Male,4,4,4,4
1995,Female,4,3,3,2
1988,Female,1,2,4,1
1989,Female,4,4,3,4
1992,Male,5,5,5,2
1991,Female,3,1,4,5
1990,Female,3,2,2,4
1992,Female,5,5,4,4
1979,Male,4,2,4,5
1990,Male,4,5,4,5
1982,Female,4,3,4,3
1980,Male,4,2,4,3
1990,Male,5,4,4,5
1999,Female,3,1,1,3
1994,Male,3,1,2,4
1985,Male,5,5,5,4
1977,Male,5,4,3,4
1994,Female,1,2,1,5
1984,Female,3,3,4,3
1984,Male,5,3,3,3
1994,Male,4,2,3,2
1995,Male,5,5,4,4
1995,Male,3,3,3,3
1990,Female,4,4,4,3
1987,Male,4,4,4,5
1973,Male,2,1,4,3
1974,Male,3,3,5,5
1985,Male,3,3,4,5
1992,Female,1,1,1,5
1983,Female,4,4,4,4
1976,Female,3,4,4,4
2001,Female,4,4,4,4
1996,Male,1,5,5,3
1987,Male,4,4,3,2
1973,Male,4,3,4,4
1963,Male,5,5,5,5
1997,Female,4,4,4,3
1986,Female,1,1,1,3
1981,Female,3,3,3,3
1988,Female,5,2,5,4
1984,Female,4,4,5,4
1994,Female,3,1,1,5
1990,Female,1,1,1,5
1980,Male,5,1,1,1
1997,Female,5,4,1,2
1979,Female,1,1,1,5
1988,Male,4,5,5,4
1960,Female,5,4,2,4
1974,Female,3,2,3,4
2002,Female,2,3,3,2
2000,Female,1,1,1,5
1980,Female,4,4,3,4
1974,Female,5,5,5,5
1972,Female,5,5,5,2
1973,Female,4,3,2,3
1996,Male,2,3,1,1
1984,Female,4,4,5,4
1971,Female,5,5,5,4
1977,Female,5,5,5,3
1974,Male,5,5,5,3
1958,Male,3,2,4,5
1984,Female,5,4,3,4
1957,Female,4,4,4,4
1989,Male,4,5,4,4
1988,Female,3,4,2,2
1990,Male,1,2,3,2
1974,Female,3,3,4,5
1990,Female,4,3,3,3
1964,Male,2,2,4,4
1960,Male,5,5,5,1
1996,Female,5,5,5,2
1963,Female,1,2,4,5
1970,Male,5,4,4,2
1987,Female,3,4,3,2
1980,Female,4,2,3,4
1978,Female,4,4,4,5
1994,Female,2,1,1,5
1964,Male,5,3,3,5
1987,Male,1,4,3,3
1973,Male,5,5,5,4
1990,Female,5,4,5,4
1958,Female,5,5,5,4
1969,Female,4,2,3,4
1979,Male,4,4,4,4
1991,Female,5,4,4,4
1985,Male,3,4,5,4
1988,Male,3,1,1,5
1961,Female,5,5,5,5
1970,Female,4,5,4,4
1982,Female,4,2,3,5
1980,Male,2,2,4,3
1986,Female,5,5,5,1
1991,Male,5,3,4,4
1986,Male,5,4,4,3
2001,Female,2,2,1,2
1980,Male,4,4,4,5
1970,Male,2,1,1,2
1983,Female,2,2,2,2
1978,Male,4,5,5,4
1962,Female,3,1,1,5
1994,Female,3,4,4,2
1979,Male,4,5,5,4
1964,Female,4,2,2,2
1964,Female,4,4,3,4
1965,Female,3,3,4,4
1996,Female,3,4,3,3
1964,Female,5,4,5,4
1985,Female,4,5,5,5
1980,Male,5,5,5,5
1993,Female,4,5,2,4
1963,Female,5,1,5,1
1969,Male,4,4,5,5
1957,Female,4,2,4,5
1985,Female,5,5,5,5
1969,Male,4,5,5,3
1997,Female,5,5,1,5
1990,Female,5,4,4,4
1982,Female,4,4,4,4
2000,Female,5,3,3,3
1973,Female,5,2,1,4
1986,Female,4,1,3,1
1973,Male,4,2,2,4
2000,Female,5,5,5,5
1988,Female,4,4,4,4
1996,Female,2,1,1,4
1990,Male,4,5,5,5
1992,Male,2,2,1,3
1981,Male,4,5,4,5
1998,Female,3,1,2,4
1985,Male,4,3,4,5
1988,Female,5,2,5,4
1960,Female,5,1,3,5
1969,Female,5,5,5,2
1986,Female,2,1,5,2
1965,Female,5,5,5,5
1970,Male,3,1,1,4
1961,Male,4,4,2,4
1980,Female,4,5,5,2
1963,Male,5,5,5,1
1961,Male,4,3,5,3
1964,Male,3,3,4,3
1974,Male,4,2,1,5
1980,Male,3,1,1,5
1972,Male,5,5,5,3
1969,Male,5,5,5,5
1964,Male,5,3,2,5
1990,Female,5,4,4,4
1983,Female,5,4,4,2
1998,Female,1,1,1,1
1980,Male,5,4,4,5
1959,Male,5,5,5,5
1962,Female,4,4,4,4
1972,Male,5,5,5,5
1984,Female,5,5,5,1
1959,Male,5,5,5,5
1992,Male,1,1,2,2
1977,Female,1,1,1,4
1981,Male,5,5,5,3
1981,Female,4,1,1,2
1970,Male,3,3,3,4
1971,Male,5,5,5,5
1959,Female,4,4,4,2
1985,Female,4,4,4,4
1978,Male,5,4,5,5
1961,Male,3,1,4,5
1972,Male,2,2,2,3
1980,Male,3,2,4,5
1984,Male,5,5,5,3
1998,Female,2,5,4,3
1957,Male,3,1,5,2
1983,Male,5,4,4,3
1989,Female,2,2,2,5
1967,Male,4,4,5,1
1985,Male,4,5,4,4
1985,Male,4,4,4,3
1964,Female,5,4,5,5
1985,Female,4,4,4,3
1988,Male,4,4,2,3
1982,Male,4,4,4,3
1974,Female,4,4,4,3
1983,Female,5,4,4,5
1983,Male,4,4,5,5
1986,Female,5,4,4,4
1985,Female,5,4,5,5
1967,Male,5,3,5,5
1997,Female,4,4,3,4
1989,Female,5,4,4,5
1970,Male,5,5,5,5
1991,Male,3,3,3,3
1979,Male,4,5,4,4
1980,Female,2,4,4,4
1991,Female,4,5,4,4
1991,Male,5,1,1,5
1988,Male,3,4,2,5
1980,Female,5,5,5,3
1989,Male,5,5,5,5
1989,Female,3,4,4,4
1971,Male,5,5,5,3
1994,Male,4,4,4,3
1973,Male,4,3,4,4
1984,Female,4,4,4,4
1981,Male,5,5,5,5
1986,Male,4,4,5,4
1990,Female,4,3,4,4
1987,Female,5,5,5,4
1980,Male,5,4,4,5
2001,Male,5,5,4,5
1985,Female,5,2,5,4
1978,Male,5,5,5,5
1970,Male,3,4,3,4
1975,Male,5,4,5,4
1978,Male,5,4,5,4
1977,Male,4,4,3,3
1982,Female,2,1,4,4
1978,Male,4,4,3,4
1971,Female,3,1,1,4
1972,Female,3,4,4,3
1983,Male,3,4,4,3
1975,Male,3,3,3,3
1959,Male,4,4,4,4
1970,Female,4,4,5,5
1957,Female,4,4,4,4
1989,Male,4,5,5,3
1970,Female,5,5,5,5
1991,Female,4,5,5,5
1993,Female,3,3,3,3
1969,Female,4,4,4,5
1995,Female,5,1,1,3
1983,Female,4,4,4,4
1972,Female,1,1,2,5
1962,Male,3,1,1,2
1965,Male,2,3,3,4
1981,Female,3,4,4,2
1985,Male,5,4,5,4
1985,Male,5,4,5,5
1963,Male,5,3,5,4
1994,Female,4,1,1,5
1992,Female,4,5,5,4
1971,Male,2,3,4,3
1970,Female,3,4,4,3
1959,Male,3,5,5,5
2000,Female,4,4,5,3
1974,Female,3,3,4,4
1959,Male,5,4,5,5
1983,Female,5,4,5,1
1975,Male,4,4,4,5
1971,Male,4,2,4,5
1972,Female,4,4,4,3
1965,Male,4,4,4,4
1973,Male,3,4,3,3
1974,Male,3,4,3,4
1968,Female,4,2,2,2
1982,Female,5,5,5,4
1999,Male,3,2,4,1
1982,Female,5,5,5,4
1985,Male,3,4,4,4
1975,Female,5,5,5,5
1971,Male,5,5,5,5
1976,Female,5,5,5,5
1959,Female,5,5,5,3
1978,Male,5,5,4,4
1967,Female,5,2,4,4
1976,Female,4,4,4,5
2000,Male,3,3,3,5
1991,Male,2,4,2,4
1998,Female,5,4,3,4
1980,Male,4,4,4,3
1962,Female,3,1,1,5
1982,Female,1,1,1,1
1990,Male,3,3,3,3
1999,Female,4,4,4,2
1977,Female,3,1,1,1
1957,Female,4,4,4,4
1972,Male,3,1,1,5
1960,Female,4,5,5,4
1978,Female,3,3,3,3
1986,Female,4,4,4,5
1985,Female,4,4,4,4
1980,Male,4,5,4,5
1974,Female,2,2,1,4
1975,Male,4,4,4,4
1970,Female,4,4,4,4
1993,Female,4,4,2,2
1976,Male,5,4,5,5
1999,Female,1,3,5,2
1978,Male,4,1,2,5
1985,Female,1,1,3,5
1971,Female,5,4,4,4
1982,Male,5,4,5,3
1972,Female,4,4,5,4
1991,Female,4,4,4,4
1977,Male,5,4,4,4
1981,Male,4,4,3,3
1982,Female,5,4,4,5
1986,Male,4,3,4,5
1990,Female,2,4,3,1
1990,Female,5,4,5,1
1984,Male,4,1,1,5
1995,Female,4,1,4,5
1985,Male,3,4,3,4
1991,Male,4,1,1,2
1983,Male,4,3,3,4
1980,Female,4,2,4,5
1996,Female,4,5,4,2
1977,Male,1,1,1,1
1977,Male,4,5,5,3
1982,Male,5,5,5,3
1957,Female,4,2,2,4
1982,Male,3,3,2,4
1983,Male,4,4,3,4
1962,Male,5,5,5,4
1972,Female,5,5,5,5
1985,Male,3,3,3,4
1983,Female,4,4,4,4
1975,Female,3,3,4,3
1963,Female,4,1,3,3
1986,Female,1,1,1,2
1993,Female,3,1,1,1
1995,Female,4,2,3,4
1991,Female,1,2,2,5
1994,Female,3,2,2,2
1974,Male,3,4,3,3
1979,Female,4,4,4,4
1988,Male,5,5,5,5
1980,Male,5,1,2,1
1989,Female,4,4,2,4
1983,Female,4,3,2,5
1977,Female,5,5,5,3
1988,Male,4,3,3,5
1968,Male,2,1,1,1
1996,Male,5,5,5,5
1980,Female,4,4,2,3
1987,Male,4,3,5,4
1983,Male,5,4,4,3
1972,Male,5,4,4,5
1984,Female,5,4,5,4
1961,Male,4,3,1,4
1984,Female,5,5,4,4
1985,Male,3,4,4,4
1984,Male,2,2,3,3
1991,Female,4,4,5,5
1982,Male,4,4,5,4
1989,Female,4,3,5,5
1971,Male,4,4,3,3
1968,Female,4,1,1,1
1992,Female,5,5,5,1
1957,Female,5,5,5,5
1966,Female,3,3,3,3
1972,Male,5,4,4,5
1981,Female,4,4,2,5
1980,Male,4,1,4,5
1981,Female,4,4,4,4
1990,Female,4,4,5,5
1969,Male,3,1,1,1
1981,Female,4,4,4,4
2001,Male,2,3,4,4
1973,Female,5,5,5,5
1989,Female,5,5,5,5
1978,Female,4,1,1,5
1985,Female,4,5,5,5
1996,Female,2,4,1,3
1969,Male,4,4,4,4
1977,Male,4,4,4,4
1995,Female,4,4,4,4
1989,Male,3,4,4,4
1984,Female,5,5,5,5
1971,Female,3,5,3,3
1992,Female,4,3,4,3
1985,Male,4,3,4,4
1967,Female,4,5,5,5
1988,Female,5,4,4,5
1957,Female,5,4,5,4
1980,Female,4,3,2,5
1983,Male,4,3,3,3
1994,Female,2,1,1,5
1995,Male,4,3,4,2
1962,Female,4,5,4,4
1982,Male,4,4,4,4
1977,Female,3,3,3,3
1971,Female,5,1,1,5
1974,Female,5,5,5,4
1990,Male,2,4,4,3
1995,Female,3,3,3,3
1977,Female,2,2,2,3
1978,Female,3,4,3,4
1976,Male,5,1,1,5
2002,Female,3,1,1,2
1985,Male,5,4,4,4
1975,Male,2,2,4,4
1969,Male,4,3,3,2
1980,Female,5,4,4,5
1959,Male,5,5,5,5
1976,Male,5,4,5,4
1981,Male,3,1,1,4
1990,Female,5,3,4,4
1978,Male,3,2,5,5
1996,Female,4,4,4,4
1991,Female,4,4,4,1
1984,Female,2,2,3,5
1989,Female,4,3,4,5
1990,Male,3,2,3,4
1986,Male,4,4,4,4
2000,Female,5,4,4,5
1985,Female,5,5,5,3
1978,Male,5,4,4,4
1966,Male,5,5,5,5
1992,Male,3,1,3,3
1993,Male,2,4,4,4
1995,Female,2,3,4,3
1965,Female,4,4,5,5
1999,Female,4,4,5,3
1964,Female,4,4,3,4
1985,Female,4,3,4,3
1985,Female,5,5,5,5
1983,Male,4,2,5,2
1985,Male,5,5,5,5
1978,Male,5,4,4,5
2000,Male,3,1,2,5
1997,Female,4,3,5,3
1989,Male,5,4,4,5
1982,Male,4,4,4,4
1992,Female,4,5,5,4
1983,Male,4,4,4,4
1966,Male,5,5,5,5
1966,Male,3,1,3,5
1973,Female,2,2,1,2
1995,Female,3,3,4,4
1962,Male,4,4,3,3
2000,Female,1,2,1,3
1989,Female,4,4,5,3
1962,Female,1,1,1,1
1988,Male,1,1,1,3
1960,Female,5,1,1,1
1994,Female,5,4,4,2
1981,Female,4,3,4,4
1997,Female,4,4,4,4
1980,Male,5,2,2,4
1977,Female,4,2,4,3
1986,Female,2,2,2,4
1990,Male,5,5,5,4
1963,Female,1,1,1,4
1971,Male,4,3,4,2
1980,Male,5,4,4,4
1990,Male,3,4,3,3
1975,Female,4,3,3,4
1977,Female,4,4,3,5
1981,Female,5,4,3,4
1997,Female,4,4,5,2
1999,Female,3,3,4,4
1979,Male,1,1,2,4
1985,Male,5,5,5,5
2001,Female,4,3,4,4
1973,Female,5,5,5,5
1978,Female,4,3,4,3
1983,Female,2,5,1,1
1993,Female,3,3,3,4
1995,Female,4,4,1,4
1990,Male,3,2,4,5
1990,Male,4,5,5,5
2002,Female,4,4,4,4
1960,Male,3,3,3,3
1961,Female,5,2,2,5
1988,Male,3,1,1,4
1966,Female,5,5,5,5
1989,Male,4,4,4,4
1980,Male,4,4,4,3
1981,Female,5,3,2,4
1999,Female,4,4,3,4
1995,Male,5,4,5,5
1987,Female,4,4,4,4
1992,Female,4,4,4,4
1993,Female,4,4,2,4
1979,Male,5,2,3,5
1984,Female,3,5,5,4
1977,Female,3,3,2,3
1984,Female,2,2,2,5
1986,Female,5,5,5,5
1957,Male,4,4,4,4
1960,Female,4,4,3,4
1989,Male,4,3,4,4
1996,Male,1,2,2,1
1978,Male,5,3,4,4
1961,Male,4,4,4,4
1961,Male,5,5,5,5
1992,Female,5,5,5,4
1994,Male,4,3,2,5
1990,Male,2,2,3,3
2000,Male,2,3,2,3
1981,Female,4,4,5,4
1971,Female,3,4,4,3
1968,Male,5,5,5,5
1981,Male,4,4,4,3
2002,Male,3,2,2,2
1978,Male,5,5,5,5
1985,Female,5,4,2,4
1995,Female,3,3,4,4
1963,Female,2,2,2,2
1978,Male,3,2,4,4
1994,Female,3,2,2,3
1960,Male,1,4,5,4
1994,Male,5,5,5,4
1959,Male,5,2,4,5
1995,Female,5,5,5,3
1968,Male,3,4,3,3
1980,Female,5,5,4,5
1985,Male,4,4,1,4
1985,Male,5,5,5,5
1976,Male,3,4,4,2
1963,Female,4,4,4,5
1957,Female,4,4,4,5
1958,Male,5,4,5,4
1970,Female,1,1,1,5
1972,Male,1,1,1,5
1978,Male,4,2,4,4
1975,Male,3,2,2,4
1957,Male,5,5,5,3
1973,Male,4,5,5,4
1968,Female,4,4,5,4
1961,Female,5,5,5,1
1961,Male,4,2,2,4
1958,Male,3,2,2,2
2000,Female,4,4,2,4
1992,Male,3,5,5,4
1990,Male,5,5,5,2
1974,Male,3,2,2,3
1968,Male,3,2,4,4
1983,Female,2,2,4,4
1984,Male,2,1,3,4
1961,Male,5,5,5,5
1958,Male,5,5,5,4
1971,Male,5,5,5,1
1969,Male,5,4,4,4
1986,Male,4,4,4,5
1986,Female,5,4,4,2
1964,Female,3,2,2,4
1979,Female,2,3,2,4
1992,Female,2,2,4,4
1990,Male,3,3,4,4
1989,Female,2,4,4,3
1963,Female,4,2,2,4
1986,Male,1,4,4,3
1961,Male,4,4,2,3
1966,Male,5,3,5,4
1998,Male,3,1,1,4
1966,Female,5,3,3,4
1995,Female,4,3,4,4
1984,Male,3,3,2,3
1970,Male,4,4,4,4
1958,Male,5,5,5,3
1961,Male,4,4,4,5
1988,Male,2,1,2,4
1957,Male,5,5,5,4
1999,Male,2,2,3,3
1997,Female,5,4,5,4
2000,Female,5,1,1,5
1964,Female,3,1,1,5
1962,Male,5,5,5,5
1977,Male,5,1,1,1
1971,Female,4,4,4,4
1987,Male,4,3,4,4
1979,Female,5,2,3,5
1978,Female,4,4,1,4
1987,Female,4,1,2,5
1959,Male,4,5,5,5
1969,Male,4,3,5,1
1979,Female,5,5,5,5
1957,Male,5,5,5,3
1964,Male,5,4,4,4
1959,Male,4,4,3,4
1958,Male,5,4,3,4
1962,Female,2,2,5,2
1976,Female,4,4,4,4
1966,Male,5,5,4,5
1983,Male,3,3,5,5
1965,Male,4,3,4,4
1997,Male,4,2,3,3
1963,Male,1,1,1,4
1966,Male,5,1,1,1
1961,Male,3,3,3,3
1986,Female,3,5,5,5
1957,Female,5,4,1,5
1969,Male,3,3,3,3
1970,Female,4,2,5,4
1974,Female,1,1,4,2
1958,Female,3,2,2,5
1965,Male,5,4,5,5
1977,Male,5,5,5,4
1962,Female,3,1,1,1
1976,Male,4,4,5,4
1983,Female,5,5,5,5
2000,Female,5,1,1,5
1995,Male,3,3,3,3
1972,Female,4,4,4,3
1968,Female,5,5,5,2
1976,Male,2,4,4,4
1998,Female,4,4,4,4
1979,Female,3,1,1,5
1980,Male,2,2,2,5
1989,Male,3,3,3,3
1966,Male,2,2,3,4
1958,Female,3,1,1,1
1967,Female,5,4,4,2
1989,Female,5,4,4,4
1962,Male,3,2,3,5
1963,Female,5,5,5,3
1963,Male,4,3,4,5
1957,Male,5,5,5,1
1964,Male,4,4,4,5
1962,Male,5,5,5,5
2000,Female,4,3,3,3
